Wk,Day,Date,Time,Home,Away,Score,xG,xG.1,season,game_id
7.0,Tue,2023-09-26,21:30,Mallorca,Barcelona,2â2,0.8,1.9,2023-2024,66.0
7.0,Wed,2023-09-27,19:00,Athletic Club,Getafe,2â2,0.7,1.4,2023-2024,67.0
7.0,Wed,2023-09-27,19:00,Real Madrid,Las Palmas,2â0,1.7,0.7,2023-2024,68.0
7.0,Wed,2023-09-27,19:00,Villarreal,Girona,1â2,1.8,2.1,2023-2024,69.0
7.0,Wed,2023-09-27,21:30,CÃ¡diz,Rayo Vallecano,0â0,0.6,0.3,2023-2024,70.0
7.0,Wed,2023-09-27,21:30,Valencia,Real Sociedad,0â1,0.4,0.2,2023-2024,71.0
7.0,Thu,2023-09-28,19:00,Celta Vigo,AlavÃ©s,1â1,0.6,2.6,2023-2024,72.0
7.0,Thu,2023-09-28,19:00,Granada,Betis,1â1,1.8,0.9,2023-2024,73.0
7.0,Thu,2023-09-28,21:30,Osasuna,AtlÃ©tico Madrid,0â2,1.0,1.5,2023-2024,74.0
8.0,Fri,2023-09-29,21:00,Barcelona,Sevilla,1â0,2.4,1.1,2023-2024,76.0
8.0,Sat,2023-09-30,14:00,Getafe,Villarreal,0â0,0.9,0.1,2023-2024,77.0
8.0,Sat,2023-09-30,16:15,Rayo Vallecano,Mallorca,2â2,2.3,1.5,2023-2024,78.0
8.0,Sat,2023-09-30,18:30,Girona,Real Madrid,0â3,1.6,2.3,2023-2024,79.0
8.0,Sat,2023-09-30,21:00,Real Sociedad,Athletic Club,3â0,1.4,1.8,2023-2024,80.0
8.0,Sun,2023-10-01,14:00,AlmerÃ­a,Granada,3â3,2.9,2.9,2023-2024,81.0
8.0,Sun,2023-10-01,16:15,AlavÃ©s,Osasuna,0â2,1.5,1.1,2023-2024,82.0
8.0,Sun,2023-10-01,21:00,AtlÃ©tico Madrid,CÃ¡diz,3â2,2.7,0.8,2023-2024,83.0
8.0,Sun,2023-10-01,21:00,Betis,Valencia,3â0,1.6,0.7,2023-2024,84.0
8.0,Mon,2023-10-02,20:00,Las Palmas,Celta Vigo,2â1,1.7,1.5,2023-2024,85.0
9.0,Fri,2023-10-06,21:00,Athletic Club,AlmerÃ­a,3â0,1.9,0.1,2023-2024,87.0
9.0,Sat,2023-10-07,14:00,CÃ¡diz,Girona,0â1,0.4,1.2,2023-2024,88.0
9.0,Sat,2023-10-07,16:15,Real Madrid,Osasuna,4â0,3.2,0.5,2023-2024,89.0
9.0,Sat,2023-10-07,18:30,Mallorca,Valencia,1â1,0.6,0.5,2023-2024,90.0
9.0,Sat,2023-10-07,21:00,Sevilla,Rayo Vallecano,2â2,1.0,1.0,2023-2024,91.0
9.0,Sun,2023-10-08,14:00,Villarreal,Las Palmas,1â2,1.0,1.1,2023-2024,92.0
9.0,Sun,2023-10-08,16:15,AtlÃ©tico Madrid,Real Sociedad,2â1,2.2,1.2,2023-2024,93.0
9.0,Sun,2023-10-08,18:30,AlavÃ©s,Betis,1â1,1.3,0.9,2023-2024,94.0
9.0,Sun,2023-10-08,18:30,Celta Vigo,Getafe,2â2,3.1,0.7,2023-2024,95.0
9.0,Sun,2023-10-08,21:00,Granada,Barcelona,2â2,0.8,3.0,2023-2024,96.0
10.0,Fri,2023-10-20,21:00,Osasuna,Granada,2â0,2.1,0.6,2023-2024,98.0
10.0,Sat,2023-10-21,14:00,Real Sociedad,Mallorca,1â0,1.3,1.9,2023-2024,99.0
10.0,Sat,2023-10-21,16:15,Getafe,Betis,1â1,1.5,1.1,2023-2024,100.0
10.0,Sat,2023-10-21,18:30,Sevilla,Real Madrid,1â1,1.5,1.6,2023-2024,101.0
10.0,Sat,2023-10-21,21:00,Celta Vigo,AtlÃ©tico Madrid,0â3,0.9,1.8,2023-2024,102.0
10.0,Sun,2023-10-22,13:00,Las Palmas,Rayo Vallecano,0â1,1.3,1.4,2023-2024,103.0
10.0,Sun,2023-10-22,16:15,Girona,AlmerÃ­a,5â2,1.9,1.0,2023-2024,104.0
10.0,Sun,2023-10-22,18:30,Villarreal,AlavÃ©s,1â1,1.5,1.7,2023-2024,105.0
10.0,Sun,2023-10-22,21:00,Barcelona,Athletic Club,1â0,1.3,0.4,2023-2024,106.0
10.0,Mon,2023-10-23,21:00,Valencia,CÃ¡diz,2â0,1.5,0.6,2023-2024,107.0
11.0,Fri,2023-10-27,21:00,Girona,Celta Vigo,1â0,0.6,0.2,2023-2024,109.0
11.0,Sat,2023-10-28,14:00,AlmerÃ­a,Las Palmas,1â2,0.3,0.9,2023-2024,110.0
11.0,Sat,2023-10-28,16:15,Barcelona,Real Madrid,1â2,1.5,1.1,2023-2024,111.0
11.0,Sat,2023-10-28,18:30,Mallorca,Getafe,0â0,0.9,0.2,2023-2024,112.0
11.0,Sat,2023-10-28,21:00,CÃ¡diz,Sevilla,2â2,1.1,1.2,2023-2024,113.0
11.0,Sun,2023-10-29,14:00,Betis,Osasuna,2â1,1.2,0.4,2023-2024,114.0
11.0,Sun,2023-10-29,16:15,Rayo Vallecano,Real Sociedad,2â2,1.0,2.0,2023-2024,115.0
11.0,Sun,2023-10-29,18:30,Athletic Club,Valencia,2â2,1.9,1.9,2023-2024,116.0
11.0,Sun,2023-10-29,21:00,AtlÃ©tico Madrid,AlavÃ©s,2â1,1.3,0.5,2023-2024,117.0
11.0,Mon,2023-10-30,21:00,Granada,Villarreal,2â3,2.1,1.6,2023-2024,118.0
12.0,Fri,2023-11-03,20:00,Las Palmas,AtlÃ©tico Madrid,2â1,0.4,1.2,2023-2024,120.0
12.0,Sat,2023-11-04,14:00,Osasuna,Girona,2â4,1.4,2.2,2023-2024,121.0
12.0,Sat,2023-11-04,16:15,Betis,Mallorca,2â0,2.2,0.6,2023-2024,122.0
12.0,Sat,2023-11-04,18:30,Celta Vigo,Sevilla,1â1,2.1,0.9,2023-2024,123.0
12.0,Sat,2023-11-04,21:00,Real Sociedad,Barcelona,0â1,0.9,1.2,2023-2024,124.0
12.0,Sun,2023-11-05,14:00,AlavÃ©s,AlmerÃ­a,1â0,2.4,0.5,2023-2024,125.0
12.0,Sun,2023-11-05,16:15,Valencia,Granada,1â0,1.2,0.5,2023-2024,126.0
12.0,Sun,2023-11-05,18:30,Villarreal,Athletic Club,2â3,2.1,2.3,2023-2024,127.0
12.0,Sun,2023-11-05,21:00,Real Madrid,Rayo Vallecano,0â0,2.2,0.1,2023-2024,128.0
12.0,Mon,2023-11-06,21:00,Getafe,CÃ¡diz,1â0,1.2,0.5,2023-2024,129.0
13.0,Fri,2023-11-10,21:00,Athletic Club,Celta Vigo,4â3,4.6,2.1,2023-2024,131.0
13.0,Sat,2023-11-11,14:00,Rayo Vallecano,Girona,1â2,1.7,4.5,2023-2024,132.0
13.0,Sat,2023-11-11,16:15,AlmerÃ­a,Real Sociedad,1â3,0.4,2.4,2023-2024,133.0
13.0,Sat,2023-11-11,18:30,Osasuna,Las Palmas,1â1,1.0,0.4,2023-2024,134.0
13.0,Sat,2023-11-11,18:30,Granada,Getafe,1â1,1.7,2.3,2023-2024,135.0
13.0,Sat,2023-11-11,21:00,Real Madrid,Valencia,5â1,1.7,1.7,2023-2024,136.0
13.0,Sun,2023-11-12,16:15,Barcelona,AlavÃ©s,2â1,1.6,1.7,2023-2024,137.0
13.0,Sun,2023-11-12,18:30,Sevilla,Betis,1â1,0.7,1.8,2023-2024,138.0
13.0,Sun,2023-11-12,21:00,AtlÃ©tico Madrid,Villarreal,3â1,3.9,0.8,2023-2024,139.0
14.0,Fri,2023-11-24,21:00,AlavÃ©s,Granada,3â1,0.8,1.1,2023-2024,141.0
14.0,Sat,2023-11-25,14:00,Rayo Vallecano,Barcelona,1â1,0.7,1.0,2023-2024,142.0
14.0,Sat,2023-11-25,16:15,Valencia,Celta Vigo,0â0,0.5,0.8,2023-2024,143.0
14.0,Sat,2023-11-25,18:30,Getafe,AlmerÃ­a,2â1,1.2,1.8,2023-2024,144.0
14.0,Sat,2023-11-25,21:00,AtlÃ©tico Madrid,Mallorca,1â0,1.7,1.1,2023-2024,145.0
14.0,Sun,2023-11-26,14:00,Villarreal,Osasuna,3â1,2.4,1.0,2023-2024,146.0
14.0,Sun,2023-11-26,16:15,Real Sociedad,Sevilla,2â1,0.7,0.6,2023-2024,147.0
14.0,Sun,2023-11-26,18:30,CÃ¡diz,Real Madrid,0â3,1.2,1.6,2023-2024,148.0
14.0,Sun,2023-11-26,21:00,Betis,Las Palmas,1â0,1.4,0.6,2023-2024,149.0
14.0,Mon,2023-11-27,21:00,Girona,Athletic Club,1â1,1.3,1.5,2023-2024,150.0
13.0,Wed,2023-11-29,21:00,Mallorca,CÃ¡diz,1â1,1.1,0.3,2023-2024,152.0
15.0,Fri,2023-12-01,20:00,Las Palmas,Getafe,2â0,1.5,0.9,2023-2024,154.0
15.0,Sat,2023-12-02,14:00,Girona,Valencia,2â1,1.6,1.0,2023-2024,155.0
15.0,Sat,2023-12-02,16:15,Athletic Club,Rayo Vallecano,4â0,1.3,0.5,2023-2024,156.0
15.0,Sat,2023-12-02,18:30,Real Madrid,Granada,2â0,1.8,0.1,2023-2024,157.0
15.0,Sat,2023-12-02,21:00,Osasuna,Real Sociedad,1â1,0.7,1.7,2023-2024,158.0
15.0,Sun,2023-12-03,14:00,Mallorca,AlavÃ©s,0â0,0.8,0.3,2023-2024,159.0
15.0,Sun,2023-12-03,16:15,AlmerÃ­a,Betis,0â0,2.4,0.5,2023-2024,160.0
15.0,Sun,2023-12-03,18:30,Sevilla,Villarreal,1â1,1.8,1.2,2023-2024,161.0
15.0,Sun,2023-12-03,21:00,Barcelona,AtlÃ©tico Madrid,1â0,2.6,0.6,2023-2024,162.0
15.0,Mon,2023-12-04,21:00,Celta Vigo,CÃ¡diz,1â1,2.4,0.3,2023-2024,163.0
16.0,Fri,2023-12-08,21:00,Getafe,Valencia,1â0,0.7,0.1,2023-2024,165.0
16.0,Sat,2023-12-09,14:00,AlavÃ©s,Las Palmas,0â1,1.9,0.4,2023-2024,166.0
16.0,Sat,2023-12-09,16:15,Betis,Real Madrid,1â1,1.3,1.0,2023-2024,167.0
16.0,Sat,2023-12-09,18:30,Villarreal,Real Sociedad,0â3,2.2,1.5,2023-2024,168.0
16.0,Sat,2023-12-09,21:00,Mallorca,Sevilla,1â0,0.5,0.6,2023-2024,169.0
16.0,Sun,2023-12-10,14:00,AtlÃ©tico Madrid,AlmerÃ­a,2â1,2.2,1.3,2023-2024,170.0
16.0,Sun,2023-12-10,18:30,CÃ¡diz,Osasuna,1â1,0.9,1.6,2023-2024,171.0
16.0,Sun,2023-12-10,21:00,Barcelona,Girona,2â4,3.7,2.5,2023-2024,172.0
16.0,Mon,2023-12-11,21:00,Granada,Athletic Club,1â1,0.7,1.1,2023-2024,173.0
16.0,Mon,2023-12-11,21:00,Rayo Vallecano,Celta Vigo,0â0,1.2,0.1,2023-2024,174.0
17.0,Fri,2023-12-15,21:00,Osasuna,Rayo Vallecano,1â0,1.2,0.7,2023-2024,176.0
17.0,Sat,2023-12-16,14:00,Celta Vigo,Granada,1â0,1.4,0.5,2023-2024,177.0
17.0,Sat,2023-12-16,16:15,Athletic Club,AtlÃ©tico Madrid,2â0,2.4,0.4,2023-2024,178.0
17.0,Sat,2023-12-16,18:30,Sevilla,Getafe,0â3,1.0,2.4,2023-2024,179.0
17.0,Sat,2023-12-16,21:00,Valencia,Barcelona,1â1,0.5,3.2,2023-2024,180.0
17.0,Sun,2023-12-17,14:00,AlmerÃ­a,Mallorca,0â0,0.3,1.9,2023-2024,181.0
17.0,Sun,2023-12-17,16:15,Real Sociedad,Betis,0â0,1.1,1.1,2023-2024,182.0
17.0,Sun,2023-12-17,17:30,Las Palmas,CÃ¡diz,1â1,0.7,1.6,2023-2024,183.0
17.0,Sun,2023-12-17,21:00,Real Madrid,Villarreal,4â1,2.3,0.8,2023-2024,184.0
17.0,Mon,2023-12-18,21:00,Girona,AlavÃ©s,3â0,1.7,0.7,2023-2024,185.0
18.0,Tue,2023-12-19,19:00,Rayo Vallecano,Valencia,0â1,0.3,0.3,2023-2024,187.0
18.0,Tue,2023-12-19,21:30,AtlÃ©tico Madrid,Getafe,3â3,2.0,2.0,2023-2024,188.0
18.0,Tue,2023-12-19,21:30,Granada,Sevilla,0â3,0.9,0.5,2023-2024,189.0
18.0,Wed,2023-12-20,19:00,Barcelona,AlmerÃ­a,3â2,3.4,1.6,2023-2024,190.0
18.0,Wed,2023-12-20,21:30,Athletic Club,Las Palmas,1â0,3.4,0.3,2023-2024,191.0
18.0,Wed,2023-12-20,21:30,Villarreal,Celta Vigo,3â2,2.4,1.3,2023-2024,192.0
18.0,Thu,2023-12-21,19:00,CÃ¡diz,Real Sociedad,0â0,1.0,0.5,2023-2024,193.0
18.0,Thu,2023-12-21,19:00,Betis,Girona,1â1,1.5,1.7,2023-2024,194.0
18.0,Thu,2023-12-21,21:30,AlavÃ©s,Real Madrid,0â1,0.6,0.6,2023-2024,195.0
18.0,Thu,2023-12-21,21:30,Mallorca,Osasuna,3â2,1.1,1.6,2023-2024,196.0
4.0,Sat,2023-12-23,16:15,AtlÃ©tico Madrid,Sevilla,1â0,0.9,0.3,2023-2024,198.0
19.0,Tue,2024-01-02,17:00,Getafe,Rayo Vallecano,0â2,0.4,1.9,2023-2024,200.0
19.0,Tue,2024-01-02,19:15,Real Sociedad,AlavÃ©s,1â1,1.2,1.0,2023-2024,201.0
19.0,Tue,2024-01-02,21:30,Valencia,Villarreal,3â1,2.8,0.5,2023-2024,202.0
19.0,Wed,2024-01-03,17:00,Granada,CÃ¡diz,2â0,3.0,0.8,2023-2024,203.0
19.0,Wed,2024-01-03,19:15,Real Madrid,Mallorca,1â0,1.7,0.6,2023-2024,204.0
19.0,Wed,2024-01-03,19:15,Celta Vigo,Betis,2â1,2.7,1.4,2023-2024,205.0
19.0,Wed,2024-01-03,21:30,Girona,AtlÃ©tico Madrid,4â3,2.3,2.3,2023-2024,206.0
19.0,Thu,2024-01-04,17:00,Osasuna,AlmerÃ­a,1â0,1.3,0.2,2023-2024,207.0
19.0,Thu,2024-01-04,19:15,Sevilla,Athletic Club,0â2,0.7,1.3,2023-2024,208.0
19.0,Thu,2024-01-04,20:30,Las Palmas,Barcelona,1â2,0.7,2.4,2023-2024,209.0
20.0,Fri,2024-01-12,21:00,Sevilla,AlavÃ©s,2â3,2.2,2.0,2023-2024,211.0
20.0,Sat,2024-01-13,13:00,Las Palmas,Villarreal,3â0,0.8,2.0,2023-2024,212.0
20.0,Sat,2024-01-13,16:15,Mallorca,Celta Vigo,1â1,1.8,0.6,2023-2024,213.0
20.0,Sat,2024-01-13,18:30,Athletic Club,Real Sociedad,2â1,1.6,1.1,2023-2024,214.0
20.0,Sat,2024-01-13,21:00,Betis,Granada,1â0,1.8,0.5,2023-2024,215.0
20.0,Sun,2024-01-14,14:00,AlmerÃ­a,Girona,0â0,1.7,0.3,2023-2024,216.0
20.0,Sun,2024-01-14,16:15,CÃ¡diz,Valencia,1â4,1.1,1.9,2023-2024,217.0
21.0,Fri,2024-01-19,21:00,AlavÃ©s,CÃ¡diz,1â0,2.0,0.3,2023-2024,219.0
21.0,Sat,2024-01-20,14:00,Rayo Vallecano,Las Palmas,0â2,1.6,0.7,2023-2024,220.0
21.0,Sat,2024-01-20,16:15,Villarreal,Mallorca,1â1,1.9,0.4,2023-2024,221.0
21.0,Sat,2024-01-20,18:30,Valencia,Athletic Club,1â0,0.9,0.5,2023-2024,222.0
21.0,Sat,2024-01-20,21:00,Celta Vigo,Real Sociedad,0â1,0.3,0.8,2023-2024,223.0
21.0,Sun,2024-01-21,14:00,Osasuna,Getafe,3â2,1.2,1.4,2023-2024,224.0
21.0,Sun,2024-01-21,16:15,Real Madrid,AlmerÃ­a,3â2,2.2,0.9,2023-2024,225.0
21.0,Sun,2024-01-21,18:30,Betis,Barcelona,2â4,1.1,3.0,2023-2024,226.0
21.0,Sun,2024-01-21,21:00,Girona,Sevilla,5â1,2.3,0.7,2023-2024,227.0
21.0,Mon,2024-01-22,21:00,Granada,AtlÃ©tico Madrid,0â1,0.6,1.2,2023-2024,228.0
22.0,Fri,2024-01-26,21:00,AlmerÃ­a,AlavÃ©s,0â3,1.4,1.8,2023-2024,230.0
22.0,Sat,2024-01-27,14:00,Real Sociedad,Rayo Vallecano,0â0,0.2,0.1,2023-2024,231.0
22.0,Sat,2024-01-27,15:15,Las Palmas,Real Madrid,1â2,0.7,2.3,2023-2024,232.0
22.0,Sat,2024-01-27,18:30,Barcelona,Villarreal,3â5,2.2,2.1,2023-2024,233.0
22.0,Sat,2024-01-27,21:00,Mallorca,Betis,0â1,1.5,0.4,2023-2024,234.0
22.0,Sun,2024-01-28,14:00,Celta Vigo,Girona,0â1,0.6,0.9,2023-2024,235.0
22.0,Sun,2024-01-28,16:15,CÃ¡diz,Athletic Club,0â0,0.4,0.2,2023-2024,236.0
22.0,Sun,2024-01-28,18:30,Sevilla,Osasuna,1â1,0.8,1.2,2023-2024,237.0
22.0,Sun,2024-01-28,21:00,AtlÃ©tico Madrid,Valencia,2â0,2.4,0.5,2023-2024,238.0
22.0,Mon,2024-01-29,21:00,Getafe,Granada,2â0,1.3,1.9,2023-2024,239.0
20.0,Wed,2024-01-31,19:00,Barcelona,Osasuna,1â0,1.9,1.0,2023-2024,241.0
20.0,Wed,2024-01-31,21:00,AtlÃ©tico Madrid,Rayo Vallecano,2â1,1.0,0.4,2023-2024,242.0
20.0,Thu,2024-02-01,21:00,Getafe,Real Madrid,0â2,0.8,2.0,2023-2024,243.0
23.0,Fri,2024-02-02,21:00,Athletic Club,Mallorca,4â0,1.7,0.4,2023-2024,245.0
23.0,Sat,2024-02-03,14:00,Valencia,AlmerÃ­a,2â1,1.4,1.9,2023-2024,246.0
23.0,Sat,2024-02-03,16:15,Granada,Las Palmas,1â1,0.1,1.0,2023-2024,247.0
23.0,Sat,2024-02-03,18:30,AlavÃ©s,Barcelona,1â3,1.0,1.2,2023-2024,248.0
23.0,Sat,2024-02-03,21:00,Girona,Real Sociedad,0â0,0.7,0.6,2023-2024,249.0
23.0,Sun,2024-02-04,14:00,Villarreal,CÃ¡diz,0â0,1.2,0.7,2023-2024,250.0
23.0,Sun,2024-02-04,16:15,Osasuna,Celta Vigo,0â3,1.1,1.1,2023-2024,251.0
23.0,Sun,2024-02-04,18:30,Betis,Getafe,1â1,1.6,1.5,2023-2024,252.0
23.0,Sun,2024-02-04,21:00,Real Madrid,AtlÃ©tico Madrid,1â1,1.9,1.1,2023-2024,253.0
23.0,Mon,2024-02-05,21:00,Rayo Vallecano,Sevilla,1â2,1.8,1.3,2023-2024,254.0
24.0,Fri,2024-02-09,21:00,CÃ¡diz,Betis,0â2,0.8,1.0,2023-2024,256.0
24.0,Sat,2024-02-10,14:00,AlavÃ©s,Villarreal,1â1,1.8,1.2,2023-2024,257.0
24.0,Sat,2024-02-10,16:15,Real Sociedad,Osasuna,0â1,1.5,0.5,2023-2024,258.0
24.0,Sat,2024-02-10,18:30,Real Madrid,Girona,4â0,3.2,0.3,2023-2024,259.0
24.0,Sat,2024-02-10,20:00,Las Palmas,Valencia,2â0,1.3,0.5,2023-2024,260.0
24.0,Sun,2024-02-11,14:00,Getafe,Celta Vigo,3â2,2.1,1.2,2023-2024,261.0
24.0,Sun,2024-02-11,16:15,Mallorca,Rayo Vallecano,2â1,0.9,1.6,2023-2024,262.0
24.0,Sun,2024-02-11,18:30,Sevilla,AtlÃ©tico Madrid,1â0,1.0,1.5,2023-2024,263.0
24.0,Sun,2024-02-11,21:00,Barcelona,Granada,3â3,2.3,1.4,2023-2024,264.0
24.0,Mon,2024-02-12,21:00,AlmerÃ­a,Athletic Club,0â0,0.9,0.7,2023-2024,265.0
25.0,Fri,2024-02-16,21:00,Villarreal,Getafe,1â1,1.2,0.8,2023-2024,267.0
25.0,Sat,2024-02-17,14:00,AtlÃ©tico Madrid,Las Palmas,5â0,3.5,0.7,2023-2024,268.0
25.0,Sat,2024-02-17,16:15,Osasuna,CÃ¡diz,2â0,2.0,0.5,2023-2024,269.0
25.0,Sat,2024-02-17,18:30,Celta Vigo,Barcelona,1â2,0.8,1.5,2023-2024,270.0
25.0,Sat,2024-02-17,21:00,Valencia,Sevilla,0â0,1.0,0.0,2023-2024,271.0
25.0,Sun,2024-02-18,14:00,Rayo Vallecano,Real Madrid,1â1,1.1,1.1,2023-2024,272.0
25.0,Sun,2024-02-18,16:15,Granada,AlmerÃ­a,1â1,2.0,1.4,2023-2024,273.0
25.0,Sun,2024-02-18,18:30,Mallorca,Real Sociedad,1â2,0.1,1.1,2023-2024,274.0
25.0,Sun,2024-02-18,21:00,Betis,AlavÃ©s,0â0,0.8,0.5,2023-2024,275.0
25.0,Mon,2024-02-19,21:00,Athletic Club,Girona,3â2,1.8,2.1,2023-2024,276.0
26.0,Fri,2024-02-23,21:00,Real Sociedad,Villarreal,1â3,1.5,1.0,2023-2024,278.0
26.0,Sat,2024-02-24,16:15,Barcelona,Getafe,4â0,3.1,0.5,2023-2024,279.0
26.0,Sat,2024-02-24,18:30,AlavÃ©s,Mallorca,1â1,0.5,2.2,2023-2024,280.0
26.0,Sat,2024-02-24,21:00,AlmerÃ­a,AtlÃ©tico Madrid,2â2,0.5,1.5,2023-2024,281.0
26.0,Sun,2024-02-25,14:00,CÃ¡diz,Celta Vigo,2â2,2.2,0.7,2023-2024,282.0
26.0,Sun,2024-02-25,16:15,Betis,Athletic Club,3â1,1.2,0.2,2023-2024,283.0
26.0,Sun,2024-02-25,17:30,Las Palmas,Osasuna,1â1,0.7,0.7,2023-2024,284.0
26.0,Sun,2024-02-25,21:00,Real Madrid,Sevilla,1â0,1.0,0.8,2023-2024,285.0
26.0,Mon,2024-02-26,21:00,Girona,Rayo Vallecano,3â0,2.2,0.5,2023-2024,286.0
27.0,Fri,2024-03-01,21:00,Celta Vigo,AlmerÃ­a,1â0,1.5,0.1,2023-2024,288.0
27.0,Sat,2024-03-02,14:00,Sevilla,Real Sociedad,3â2,2.0,1.5,2023-2024,289.0
27.0,Sat,2024-03-02,16:15,Rayo Vallecano,CÃ¡diz,1â1,0.7,1.0,2023-2024,290.0
27.0,Sat,2024-03-02,18:30,Getafe,Las Palmas,3â3,2.3,1.6,2023-2024,291.0
27.0,Sat,2024-03-02,21:00,Valencia,Real Madrid,2â2,1.1,2.2,2023-2024,292.0
27.0,Sun,2024-03-03,14:00,Villarreal,Granada,5â1,2.0,0.5,2023-2024,293.0
27.0,Sun,2024-03-03,16:15,AtlÃ©tico Madrid,Betis,2â1,3.0,0.6,2023-2024,294.0
27.0,Sun,2024-03-03,18:30,Mallorca,Girona,1â0,1.2,1.0,2023-2024,295.0
27.0,Sun,2024-03-03,21:00,Athletic Club,Barcelona,0â0,0.4,0.7,2023-2024,296.0
27.0,Mon,2024-03-04,21:00,Osasuna,AlavÃ©s,1â0,1.0,1.0,2023-2024,297.0
28.0,Fri,2024-03-08,21:00,Barcelona,Mallorca,1â0,2.0,0.6,2023-2024,299.0
28.0,Sat,2024-03-09,14:00,Valencia,Getafe,1â0,0.8,1.3,2023-2024,300.0
28.0,Sat,2024-03-09,16:15,CÃ¡diz,AtlÃ©tico Madrid,2â0,1.1,0.9,2023-2024,301.0
28.0,Sat,2024-03-09,18:30,Granada,Real Sociedad,2â3,1.7,2.1,2023-2024,302.0
28.0,Sat,2024-03-09,21:00,Girona,Osasuna,2â0,1.9,0.2,2023-2024,303.0
28.0,Sun,2024-03-10,14:00,AlavÃ©s,Rayo Vallecano,1â0,0.6,0.6,2023-2024,304.0
28.0,Sun,2024-03-10,15:15,Las Palmas,Athletic Club,0â2,1.2,1.1,2023-2024,305.0
28.0,Sun,2024-03-10,18:30,Real Madrid,Celta Vigo,4â0,3.4,0.8,2023-2024,306.0
28.0,Sun,2024-03-10,21:00,Betis,Villarreal,2â3,1.0,1.4,2023-2024,307.0
28.0,Mon,2024-03-11,21:00,AlmerÃ­a,Sevilla,2â2,2.0,2.4,2023-2024,308.0
29.0,Fri,2024-03-15,21:00,Real Sociedad,CÃ¡diz,2â0,1.9,0.8,2023-2024,310.0
29.0,Sat,2024-03-16,14:00,Mallorca,Granada,1â0,1.6,0.4,2023-2024,311.0
29.0,Sat,2024-03-16,16:15,Osasuna,Real Madrid,2â4,0.7,2.9,2023-2024,312.0
29.0,Sat,2024-03-16,18:30,Getafe,Girona,1â0,1.2,1.8,2023-2024,313.0
29.0,Sat,2024-03-16,21:00,Athletic Club,AlavÃ©s,2â0,1.7,1.3,2023-2024,314.0
29.0,Sun,2024-03-17,14:00,Sevilla,Celta Vigo,1â2,1.7,1.6,2023-2024,315.0
29.0,Sun,2024-03-17,15:15,Las Palmas,AlmerÃ­a,0â1,0.9,0.8,2023-2024,316.0
29.0,Sun,2024-03-17,16:15,Villarreal,Valencia,1â0,2.0,1.1,2023-2024,317.0
29.0,Sun,2024-03-17,18:30,Rayo Vallecano,Betis,2â0,0.7,0.8,2023-2024,318.0
29.0,Sun,2024-03-17,21:00,AtlÃ©tico Madrid,Barcelona,0â3,0.8,1.5,2023-2024,319.0
30.0,Fri,2024-03-29,21:00,CÃ¡diz,Granada,1â0,1.6,0.5,2023-2024,321.0
30.0,Sat,2024-03-30,14:00,Getafe,Sevilla,0â1,1.6,0.8,2023-2024,322.0
30.0,Sat,2024-03-30,16:15,AlmerÃ­a,Osasuna,0â3,0.8,1.0,2023-2024,323.0
30.0,Sat,2024-03-30,18:30,Valencia,Mallorca,0â0,1.5,0.9,2023-2024,324.0
30.0,Sat,2024-03-30,21:00,Barcelona,Las Palmas,1â0,1.7,0.3,2023-2024,325.0
30.0,Sun,2024-03-31,14:00,Celta Vigo,Rayo Vallecano,0â0,0.8,0.6,2023-2024,326.0
30.0,Sun,2024-03-31,16:15,Girona,Betis,3â2,2.6,0.5,2023-2024,327.0
30.0,Sun,2024-03-31,18:30,AlavÃ©s,Real Sociedad,0â1,0.3,0.9,2023-2024,328.0
30.0,Sun,2024-03-31,21:00,Real Madrid,Athletic Club,2â0,1.1,0.3,2023-2024,329.0
30.0,Mon,2024-04-01,21:00,Villarreal,AtlÃ©tico Madrid,1â2,0.8,1.3,2023-2024,330.0
26.0,Thu,2024-04-04,20:00,Granada,Valencia,0â1,0.6,0.4,2023-2024,332.0
31.0,Fri,2024-04-12,21:00,Betis,Celta Vigo,2â1,1.2,1.6,2023-2024,334.0
31.0,Sat,2024-04-13,14:00,AtlÃ©tico Madrid,Girona,3â1,2.3,2.4,2023-2024,335.0
31.0,Sat,2024-04-13,16:15,Rayo Vallecano,Getafe,0â0,1.0,0.3,2023-2024,336.0
31.0,Sat,2024-04-13,18:30,Mallorca,Real Madrid,0â1,0.6,1.5,2023-2024,337.0
31.0,Sat,2024-04-13,21:00,CÃ¡diz,Barcelona,0â1,1.0,0.9,2023-2024,338.0
31.0,Sun,2024-04-14,13:00,Las Palmas,Sevilla,0â2,0.1,2.1,2023-2024,339.0
31.0,Sun,2024-04-14,16:15,Granada,AlavÃ©s,2â0,1.3,0.3,2023-2024,340.0
31.0,Sun,2024-04-14,18:30,Athletic Club,Villarreal,1â1,0.7,2.1,2023-2024,341.0
31.0,Sun,2024-04-14,21:00,Real Sociedad,AlmerÃ­a,2â2,1.5,1.6,2023-2024,342.0
31.0,Mon,2024-04-15,21:00,Osasuna,Valencia,0â1,1.9,0.2,2023-2024,343.0
32.0,Fri,2024-04-19,21:00,Athletic Club,Granada,1â1,1.5,0.2,2023-2024,345.0
32.0,Sat,2024-04-20,14:00,Celta Vigo,Las Palmas,4â1,4.0,1.0,2023-2024,346.0
32.0,Sat,2024-04-20,16:15,Rayo Vallecano,Osasuna,2â1,0.5,0.5,2023-2024,347.0
